id	solution	blazon	info	link	clue
1	"<Schild> <Feld layout=""geteilt""> <Male value=""1""/> <Feld layout=""ledig""> <Farbe value=""gold""/> </Feld> <Feld layout=""ledig""> <Farbe value=""blau""/> </Feld> </Feld> </Schild>"	Gold-blau geteilt.	Adimari	http://wappen.khi.fi.it/Plone/bilder/thumbs/flb000001_0093.jpg/image	
2	"<Schild> <Feld layout=""ledig""> <Farbe value=""silber""/> <FGruppe formation="""" orientation=""""> <Figur color=""rot"" figure=""Scheiben"" orientation="""" special=""""/> <Figur color=""rot"" figure=""Scheiben"" orientation="""" special=""""/> <Figur color=""rot"" figure=""Scheiben"" orientation="""" special=""""/> <Figur color=""rot"" figure=""Scheiben"" orientation="""" special=""""/> <Figur color=""rot"" figure=""Scheiben"" orientation="""" special=""""/> <Figur color=""rot"" figure=""Scheiben"" orientation="""" special=""""/> </FGruppe> </Feld> </Schild>"	In Silber 6 rote Scheiben.	Abati	http://wappen.khi.fi.it/Plone/bilder/thumbs/flb000001_0075.jpg/image	
3	"<Schild> <Feld layout=""ledig""> <Farbe value=""silber""/> <FGruppe formation="""" orientation=""""> <Figur color=""blau"" figure=""Schrägbalken"" orientation="""" special=""""> <Begleitet orientation=""beidseitig""> <FGruppe formation="""" orientation=""""> <Figur color=""blau"" figure=""Scheibe"" orientation="""" special=""""/> <Figur color=""blau"" figure=""Scheibe"" orientation="""" special=""""/> </FGruppe> </Begleitet> </Figur> </FGruppe> </Feld> </Schild>"	In Silber 1 blauer Schrägbalken, beidseitig begleitet von je 1 blauen Scheibe.	Angelotti & Agnolotti & Angelotti	http://wappen.khi.fi.it/Plone/bilder/thumbs/flb000001_0186.jpg/image	
4	"<Schild> <Feld layout=""geteilt""> <Feld layout=""ledig""> <Farbe value=""gold""/> </Feld> <Feld layout=""gespalten""> <Male value=""5""/> <Feld layout=""ledig""> <Farbe value=""silber""/> </Feld> <Feld layout=""ledig""> <Farbe value=""rot""/> </Feld> </Feld> </Feld> </Schild>"	Geteilt: Oben ledig gold, unten 5mal silber-rot gespalten.	Simonetti & Simonetti	http://wappen.khi.fi.it/Plone/bilder/thumbs/flb000001_1877.jpg/image	
5	"<Schild> <Feld layout=""ledig""> <Farbe value=""gold""/> <FGruppe formation="""" orientation=""""> <Figur color=""blau"" figure=""Schrägbalken"" orientation="""" special=""""/> </FGruppe> </Feld> </Schild>"	In Gold 1 blauer Schrägbalken.	Antonio di Giovanni Linaiolo	http://wappen.khi.fi.it/Plone/bilder/thumbs/flb000001_0200.jpg/image	
6	"<Schild> <Feld layout=""ledig""> <Farbe value=""blau""/> <FGruppe formation="""" orientation=""""> <Figur color=""silber"" figure=""Schrägbalken"" orientation="""" special=""""> <Belegt orientation=""""> <FGruppe formation="""" orientation=""""> <Figur color=""blau"" figure=""Sternen"" orientation="""" special=""sechsstrahligen""/> <Figur color=""blau"" figure=""Sternen"" orientation="""" special=""sechsstrahligen""/> <Figur color=""blau"" figure=""Sternen"" orientation="""" special=""sechsstrahligen""/> </FGruppe> </Belegt> </Figur> </FGruppe> </Feld> </Schild>"	In Blau 1 silberner Schrägbalken, belegt mit 3 sechsstrahligen blauen Sternen.	Angiolini	http://wappen.khi.fi.it/Plone/bilder/thumbs/flb000001_0193.jpg/image	
7	"<Schild> <Feld layout=""gespalten""> <Feld layout=""geviert""> <Feld layout=""ledig""> <Farbe value=""rot""/> </Feld> <Feld layout=""ledig""> <Farbe value=""silber""/> </Feld> <Feld layout=""ledig""> <Farbe value=""rot""/> </Feld> <Feld layout=""ledig""> <Farbe value=""silber""/> </Feld> </Feld> <Feld layout=""ledig""> <Farbe value=""gold""/> <FGruppe formation="""" orientation=""""> <Figur color=""rot"" figure=""Pfähle"" orientation="""" special=""""/> <Figur color=""rot"" figure=""Pfähle"" orientation="""" special=""""/> </FGruppe> </Feld> </Feld> </Schild>"	Gespalten: Rechts rot-silber geviert, links in gold 2 rote Pfähle.	Gaetani	http://wappen.khi.fi.it/Plone/bilder/thumbs/flb000001_2175.jpg/image	
8	"<Schild> <Feld layout=""ledig""> <Farbe value=""rot""/> <FGruppe formation="""" orientation=""""> <Figur color=""gold"" figure=""Kreuz"" orientation="""" special=""""> <Bewinkelt orientation=""""> <FGruppe formation="""" orientation=""""> <Figur color=""gold"" figure=""Sternen"" orientation="""" special=""achtstrahligen""/> <Figur color=""gold"" figure=""Sternen"" orientation="""" special=""achtstrahligen""/> <Figur color=""gold"" figure=""Sternen"" orientation="""" special=""achtstrahligen""/> <Figur color=""gold"" figure=""Sternen"" orientation="""" special=""achtstrahligen""/> </FGruppe> </Bewinkelt> </Figur> </FGruppe> </Feld> </Schild>"	In Rot 1 goldenes Kreuz, bewinkelt von 4 achtstrahligen goldenen Sternen.	Aldobrandi & Aldobrandi di Lippo	http://wappen.khi.fi.it/Plone/bilder/thumbs/flb000001_0022.jpg/image	
9	"<Schild> <Feld layout=""ledig""> <Farbe value=""gold""/> <FGruppe formation="""" orientation=""""> <Figur color=""rot"" figure=""Schrägbalken"" orientation="""" special=""""> <Belegt orientation=""""> <FGruppe formation="""" orientation=""""> <Figur color=""silber"" figure=""Rosen"" orientation="""" special=""""/> <Figur color=""silber"" figure=""Rosen"" orientation="""" special=""""/> <Figur color=""silber"" figure=""Rosen"" orientation="""" special=""""/> </FGruppe> </Belegt> </Figur> </FGruppe> </Feld> </Schild>"	In Gold 1 roter Schrägbalken, belegt mit 3 silbernen Rosen.	Del Cheppia	http://wappen.khi.fi.it/Plone/bilder/thumbs/flb000001_1131.jpg/image	Bei den Figuren auf dem Schrägbalken handelt es sich um Rosen.
10	"<Schild> <Feld layout=""ledig""> <Farbe value=""silber""/> <FGruppe formation="""" orientation=""""> <Figur color=""blau"" figure=""Sechsberg"" orientation="""" special=""schwebender""> <Besetzt orientation=""oben""> <FGruppe formation="""" orientation=""""> <Figur color=""rot"" figure=""Hochkreuz"" orientation="""" special=""""/> </FGruppe> </Besetzt> </Figur> </FGruppe> </Feld> </Schild>"	In Silber 1 schwebender blauer Sechsberg, oben besetzt mit 1 roten Hochkreuz.	Buondelmonti	http://wappen.khi.fi.it/Plone/bilder/thumbs/flb000001_1191.jpg/image	
11	"<Schild> <Feld layout=""gespalten""> <Feld layout=""geteilt""> <Male value=""1""/> <Feld layout=""ledig""> <Farbe value=""blau""/> </Feld> <Feld layout=""ledig""> <Farbe value=""silber""/> </Feld> </Feld> <Feld layout=""ledig""> <Farbe value=""silber""/> <FGruppe formation="""" orientation=""""> <Figur color=""blau"" figure=""Sechsberg"" orientation="""" special=""schwebender""> <Besetzt orientation=""oben""> <FGruppe formation="""" orientation=""""> <Figur color=""rot"" figure=""Hochkreuz"" orientation="""" special=""""/> </FGruppe> </Besetzt> </Figur> </FGruppe> </Feld> </Feld> </Schild>"	Gespalten: Rechts blau-silber geteilt, links in Silber 1 schwebender blauer Sechsberg, oben besetzt mit 1 roten Hochkreuz.	Buondelmonti	http://wappen.khi.fi.it/Plone/bilder/thumbs/flb000001_1195.jpg/image	
